CH1,CH2,Label
11,3,2
1,1,2
3,0,2
5,0,2
4,0,2
7,1,2
2,0,2
4,0,0
4,0,0
3,-1,0
6,0,0
3,0,0
6,1,0
4,0,0
2,-1,0
6,0,0
5,0,0
6,0,0
5,0,0
2,-1,0
8,1,0
8,2,0
5,1,0
7,2,0
4,1,0
6,1,0
6,1,0
4,1,0
5,1,0
5,1,0
4,0,0
6,1,0
4,1,0
6,1,0
6,1,0
4,0,0
5,1,0
4,1,0
4,0,0
6,1,0
6,1,0
6,1,0
6,2,0
3,1,0
8,2,0
6,1,0
3,0,0
7,2,0
5,1,0
3,1,0
5,1,0
3,0,0
6,1,0
5,0,0
3,0,0
7,1,0
4,0,0
5,1,0
6,1,0
3,0,0
5,1,0
5,1,0
6,1,0
6,1,0
5,1,0
5,1,0
7,2,0
3,1,0
7,1,0
5,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,1,0
5,1,0
6,1,0
4,1,0
4,1,0
7,1,0
3,0,0
6,1,0
6,1,0
4,1,0
6,1,0
5,1,0
4,1,0
5,1,0
5,1,0
6,1,0
5,1,0
4,1,0
6,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
6,2,0
4,1,0
6,2,0
5,1,0
5,1,0
6,1,0
3,0,0
6,1,0
4,1,0
4,0,0
6,1,0
5,1,0
6,1,0
6,1,0
4,1,0
6,1,0
5,1,0
4,1,0
7,1,0
5,1,0
5,1,0
6,1,0
4,1,0
6,1,0
6,1,0
4,1,0
6,1,0
4,1,0
5,0,0
6,1,0
4,1,0
6,1,0
6,1,0
6,1,0
7,2,0
5,1,0
6,1,0
6,1,0
3,1,0
6,1,0
5,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
4,0,0
7,1,0
4,1,0
4,1,0
6,1,0
3,1,0
6,1,0
6,1,0
4,1,0
5,1,0
4,0,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,1,0
4,1,0
8,2,0
5,1,0
5,1,0
5,1,0
6,1,0
6,1,0
6,1,0
1,-1,0
7,1,0
12,4,0
4,3,0
9,4,0
-5,-1,0
-8,-6,0
-16,-11,2
19,-1,2
9,1,2
9,2,2
4,1,2
1,-1,2
1,-2,2
-21,-12,2
2,-8,2
9,-3,2
6,-1,2
-3,-4,2
5,-2,2
9,0,2
23,7,2
6,5,2
21,9,2
0,4,2
17,6,2
10,6,2
-5,0,2
-4,-3,2
-2,-4,2
5,-2,2
-8,-5,2
1,-4,2
22,4,2
10,5,2
3,2,2
6,3,2
3,2,2
12,4,2
12,5,2
0,2,2
5,2,2
6,2,2
7,2,2
6,2,2
11,4,2
6,3,2
9,4,2
2,1,2
-1,-1,2
9,1,2
4,1,2
0,0,2
4,0,2
6,0,2
-1,-1,2
5,-1,2
10,2,2
6,2,2
-4,-2,2
9,1,2
6,1,2
6,1,2
5,1,2
-16,-7,2
9,-2,2
7,0,2
12,3,2
-11,-5,2
3,-3,2
6,-1,2
7,0,2
3,0,2
5,0,2
6,1,2
5,1,2
6,1,2
5,1,2
9,2,2
8,3,2
-4,-1,2
9,1,2
5,1,2
5,1,2
-5,-3,2
9,0,2
2,-1,2
6,0,2
6,1,2
9,2,2
6,3,2
6,2,2
4,2,2
-11,-4,2
6,-2,2
8,0,2
1,-1,2
11,2,2
7,2,2
6,2,2
12,5,2
7,4,2
-3,-1,2
5,0,2
10,2,2
13,4,2
14,7,2
9,6,2
10,6,2
0,2,2
18,6,2
8,5,2
3,3,2
9,3,2
0,0,2
4,0,2
4,0,2
11,2,2
9,3,2
7,3,2
6,2,2
8,3,2
4,2,2
5,1,2
9,3,2
1,0,2
7,1,2
7,2,2
10,4,2
12,5,2
12,6,2
5,3,2
0,0,2
2,-1,2
7,1,2
1,-1,2
0,-2,2
5,-1,2
2,-2,2
2,-2,2
4,-1,2
3,-1,0
8,1,0
5,1,0
4,0,0
6,1,0
4,1,0
7,1,0
6,1,0
2,0,0
6,1,0
6,1,0
4,0,0
7,1,0
3,0,0
7,1,0
7,2,0
3,1,0
6,1,0
4,1,0
4,0,0
6,1,0
3,0,0
6,1,0
8,2,0
5,1,0
6,1,0
5,1,0
5,1,0
7,1,0
4,1,0
5,1,0
6,1,0
3,0,0
7,1,0
3,1,0
5,1,0
7,1,0
3,0,0
6,1,0
5,1,0
4,0,0
9,1,0
4,1,0
4,1,0
7,1,0
3,0,0
6,1,0
5,1,0
3,0,0
8,1,0
4,0,0
4,0,0
7,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,1,0
3,0,0
5,1,0
6,1,0
5,1,0
5,1,0
3,0,0
4,0,0
7,1,0
2,0,0
5,0,0
6,1,0
4,0,0
7,1,0
5,1,0
4,1,0
7,1,0
4,1,0
7,1,0
5,1,0
3,0,0
7,1,0
4,1,0
4,1,0
7,1,0
4,1,0
6,1,0
5,1,0
4,1,0
7,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
4,0,0
6,1,0
3,0,0
4,0,0
7,1,0
4,1,0
6,1,0
6,1,0
5,1,0
7,1,0
4,1,0
6,1,0
7,1,0
4,1,0
5,1,0
5,1,0
5,1,0
6,1,0
3,1,0
4,1,0
6,1,0
4,0,0
7,1,0
8,2,0
2,0,0
8,2,0
6,2,0
5,1,0
4,1,0
3,0,0
6,1,0
4,0,0
3,0,0
8,1,0
4,1,0
8,2,0
7,2,0
3,1,0
6,1,0
4,1,0
3,0,0
6,0,0
5,0,0
6,1,0
6,1,0
3,0,0
10,2,0
4,1,0
7,2,0
0,0,0
1,-2,0
9,1,0
0,-1,0
12,2,0
10,3,0
6,3,0
7,3,0
14,5,0
5,5,0
4,3,0
3,2,2
12,4,2
-20,-6,2
13,0,2
18,5,2
7,4,2
16,6,2
14,8,2
16,9,2
16,9,2
12,9,2
10,7,2
9,6,2
9,6,2
8,5,2
1,2,2
12,5,2
8,5,2
4,2,2
8,3,2
7,3,2
11,4,2
7,4,2
8,4,2
6,3,2
0,0,2
6,1,2
2,0,2
5,0,2
4,0,2
-6,-3,2
10,0,2
8,1,2
2,0,2
6,1,2
5,1,2
4,0,2
10,2,2
5,1,2
8,3,2
2,1,2
6,1,2
6,1,2
12,3,2
7,3,2
6,3,2
4,2,2
9,3,2
5,2,2
-1,-1,2
18,5,2
8,4,2
5,3,2
0,0,2
6,1,2
8,2,2
4,1,2
3,0,2
7,1,2
2,0,2
6,1,2
10,3,2
0,1,2
8,2,2
4,1,2
4,0,2
15,4,2
3,2,2
5,2,2
7,2,2
7,2,2
8,3,2
-5,-2,2
11,1,2
7,1,2
4,1,2
8,2,2
6,2,2
9,3,2
1,0,2
3,0,2
8,1,2
9,2,2
6,2,2
4,1,2
16,5,2
5,3,2
3,1,2
4,1,2
6,1,2
5,0,2
4,1,2
4,0,2
12,3,2
3,1,2
6,1,2
4,1,2
3,0,2
6,1,2
4,1,2
8,1,2
10,3,2
5,2,2
9,3,2
7,3,2
5,2,2
3,1,2
1,-1,2
5,0,2
2,0,2
2,-1,2
5,0,2
8,1,2
3,0,2
4,0,2
10,2,2
5,2,2
4,1,2
4,0,2
5,1,2
2,0,2
5,0,2
5,0,0
5,1,0
2,-1,0
4,-1,0
7,1,0
8,2,0
4,1,0
5,1,0
4,1,0
4,0,0
6,0,0
3,0,0
2,-1,0
10,1,0
3,0,0
6,1,0
6,1,0
7,1,0
5,1,0
4,1,0
5,1,0
6,1,0
5,1,0
8,2,0
4,1,0
4,1,0
6,1,0
4,1,0
5,1,0
6,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,2,0
6,2,0
4,1,0
6,1,0
4,1,0
6,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
6,1,0
4,1,0
6,1,0
8,2,0
4,1,0
6,1,0
4,1,0
5,1,0
5,1,0
4,1,0
5,0,0
5,1,0
4,0,0
7,1,0
6,1,0
4,1,0
6,1,0
3,0,0
5,0,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
6,1,0
4,0,0
6,1,0
5,1,0
7,1,0
6,1,0
7,2,0
5,1,0
6,2,0
4,1,0
6,1,0
5,1,0
4,0,0
6,1,0
4,1,0
6,1,0
6,1,0
3,0,0
6,1,0
4,1,0
5,1,0
7,1,0
4,1,0
5,1,0
5,1,0
4,0,0
6,1,0
4,1,0
6,1,0
5,1,0
4,0,0
6,1,0
5,1,0
4,1,0
6,1,0
5,1,0
6,1,0
6,1,0
4,1,0
6,1,0
7,1,0
5,1,0
7,2,0
5,1,0
5,1,0
6,1,0
4,1,0
6,1,0
6,1,0
5,1,0
7,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
6,1,0
4,1,0
7,1,0
3,1,0
5,1,0
5,1,0
4,0,0
5,1,0
5,1,0
4,0,0
7,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
5,1,0
5,1,0
6,1,0
5,0,0
6,1,0
5,1,0
7,2,0
8,2,0
4,1,0
5,1,0
8,2,0
6,2,0
4,1,0
3,-1,0
7,0,0
4,-1,2
21,7,2
13,8,2
12,7,2
8,7,2
6,5,2
6,4,2
9,3,2
9,4,2
-6,-1,2
-9,-6,2
9,-2,2
-15,-8,2
14,-2,2
4,-1,2
9,1,2
2,0,2
11,3,2
-3,-1,2
7,1,2
20,6,2
4,4,2
6,3,2
7,3,2
6,2,2
10,4,2
3,2,2
17,5,2
0,2,2
9,3,2
7,2,2
6,2,2
8,2,2
3,1,2
5,1,2
8,2,2
-9,-3,2
8,-1,2
2,-1,2
5,0,2
11,2,2
12,5,2
9,4,2
7,4,2
-5,-1,2
17,4,2
8,4,2
12,6,2
9,5,2
6,4,2
4,2,2
-6,-3,2
6,-1,2
4,-1,2
2,-2,2
2,-2,2
7,0,2
-10,-5,2
8,-2,2
5,-1,2
4,0,2
13,3,2
13,5,2
10,5,2
14,7,2
4,4,2
11,5,2
-4,0,2
5,0,2
5,0,2
8,1,2
4,0,2
6,1,2
-3,-2,2
11,1,2
7,1,2
3,1,2
3,0,2
1,-1,2
-5,-4,2
7,-1,2
4,-1,2
5,0,2
3,0,2
3,-1,2
6,1,2
3,-1,2
7,1,2
5,1,2
4,1,2
6,1,2
6,1,2
0,-1,2
15,4,2
4,2,2
5,2,2
8,2,2
5,2,2
6,2,2
5,1,2
-1,-1,2
7,0,2
6,1,2
4,0,2
11,3,2
4,1,2
7,2,2
1,0,2
1,-1,2
9,1,2
5,1,2
5,1,2
7,1,2
4,1,2
8,2,2
4,1,2
5,1,2
8,2,2
11,4,2
7,3,2
1,1,2
2,0,2
7,1,2
8,2,2
6,2,2
4,1,2
1,0,2
5,0,2
6,0,2
5,1,2
4,0,2
4,0,2
2,-1,2
13,2,2
3,1,2
5,1,0
5,1,0
3,0,0
5,0,0
5,0,0
4,0,0
8,1,0
3,0,0
8,1,0
7,2,0
4,1,0
7,2,0
5,2,0
5,1,0
7,2,0
3,1,0
5,1,0
5,1,0
5,1,0
6,1,0
3,0,0
5,0,0
6,1,0
5,1,0
6,1,0
5,1,0
4,0,0
7,1,0
4,0,0
4,0,0
5,0,0
4,0,0
6,0,0
4,0,0
5,0,0
5,1,0
4,1,0
5,1,0
5,1,0
4,0,0
5,1,0
4,0,0
5,0,0
6,1,0
4,0,0
7,1,0
5,1,0
4,1,0
5,1,0
5,1,0
4,0,0
7,1,0
3,0,0
6,1,0
6,1,0
5,1,0
6,1,0
6,1,0
5,1,0
6,1,0
4,1,0
5,1,0
5,1,0
4,0,0
6,1,0
5,1,0
5,1,0
6,1,0
3,0,0
6,1,0
6,1,0
5,1,0
6,1,0
4,0,0
4,0,0
6,1,0
4,0,0
6,1,0
5,1,0
4,1,0
6,1,0
4,1,0
5,1,0
5,1,0
4,1,0
8,2,0
5,2,0
5,1,0
7,2,0
4,1,0
5,1,0
5,1,0
4,0,0
5,1,0
4,0,0
4,1,0
7,1,0
3,0,0
7,1,0
6,1,0
5,1,0
7,1,0
4,1,0
5,1,0
5,1,0
4,1,0
6,1,0
6,1,0
3,0,0
6,1,0
5,1,0
5,1,0
6,1,0
4,0,0
5,1,0
5,1,0
6,1,0
6,1,0
4,1,0
5,1,0
6,1,0
5,1,0
8,1,0
5,1,0
5,1,0
6,1,0
4,1,0
4,1,0
5,1,0
4,1,0
6,1,0
6,1,0
4,1,0
6,1,0
4,0,0
5,0,0
5,1,0
4,1,0
6,1,0
4,0,0
4,0,0
5,0,0
3,-1,0
6,0,0
5,0,0
4,0,0
5,0,0
5,0,0
5,0,0
4,0,0
5,0,0
2,0,0
7,1,0
1,-1,0
12,2,0
-1,1,0
-1,-1,0
12,2,0
3,1,2
1,-1,2
12,3,2
16,6,2
-13,-4,2
4,-2,2
6,-1,2
6,0,2
-1,-2,2
6,0,2
10,1,2
12,4,2
14,6,2
-16,-3,2
8,-1,2
-3,-3,2
4,-2,2
-15,-8,2
1,-6,2
0,-5,2
-6,-8,2
16,0,2
8,1,2
1,0,2
4,0,2
9,2,2
-24,-9,2
3,-6,2
5,-3,2
-15,-10,2
0,-8,2
9,-3,2
4,-2,2
11,1,2
-21,-9,2
5,-5,2
1,-4,2
6,-2,2
-1,-3,2
5,-2,2
4,-1,2
-1,-3,2
-3,-5,2
7,-2,2
3,-2,2
4,-1,2
8,1,2
7,2,2
5,1,2
9,2,2
8,2,2
-5,-2,2
7,0,2
1,-1,2
-12,-8,2
6,-4,2
-1,-4,2
6,-2,2
5,-1,2
6,0,2
0,-1,2
5,0,2
4,0,2
7,1,2
-9,-4,2
4,-2,2
6,0,2
6,0,2
9,2,2
2,0,2
7,1,2
11,3,2
5,2,2
6,2,2
12,4,2
3,2,2
7,3,2
1,1,2
4,0,2
6,1,2
8,2,2
6,2,2
4,2,2
5,1,2
11,3,2
3,1,2
7,2,2
4,1,2
5,1,2
8,1,2
3,1,2
10,2,2
7,2,2
-1,-1,2
11,2,2
7,2,2
4,1,2
-2,-2,2
5,-1,2
2,-2,2
10,1,2
4,0,2
6,1,2
6,1,2
5,1,2
11,3,2
8,3,2
6,2,2
15,6,2
4,4,2
0,0,2
2,0,2
4,0,2
13,3,2
4,2,2
6,2,2
12,4,2
4,2,2
8,3,2
6,3,2
7,3,2
6,2,2
13,4,2
3,2,2
-8,-4,2
-1,-4,2
9,-1,2
4,0,2
7,1,2
13,4,2
18,8,2
-2,2,2
-2,-2,2
5,-1,2
6,0,2
8,2,2
12,4,2
2,2,2
3,1,2
5,1,2
5,1,2
4,1,2
3,0,2
6,0,2
11,3,2
9,3,2
7,3,2
7,3,2
4,2,2
4,1,2
7,2,2
5,1,2
5,1,2
6,1,2
5,1,2
8,2,2
9,3,2
2,1,2
5,1,2
1,0,2
5,0,2
8,1,2
4,1,2
4,0,2
6,1,2
5,1,2
11,3,2
2,1,2
6,1,2
4,1,2
4,1,2
4,0,2
14,4,0
2,2,0
6,2,0
2,0,0
5,0,0
5,0,0
3,0,0
8,1,0
6,2,0
5,1,0
7,2,0
4,1,0
5,1,0
6,1,0
5,1,0
7,1,0
5,1,0
4,1,0
8,2,0
3,1,0
5,1,0
5,1,0
4,1,0
6,1,0
4,1,0
4,0,0
7,1,0
3,0,0
5,1,0
6,1,0
3,0,0
7,1,0
4,1,0
5,0,0
7,1,0
4,0,0
7,1,0
5,1,0
4,0,0
5,1,0
5,1,0
5,1,0
6,1,0
3,0,0
7,1,0
6,1,0
4,1,0
6,1,0
4,1,0
5,1,0
7,1,0
3,0,0
7,1,0
6,1,0
2,0,0
6,1,0
4,1,0
4,1,0
6,1,0
5,1,0
5,1,0
5,1,0
4,0,0
6,1,0
4,0,0
5,0,0
6,1,0
4,1,0
7,1,0
5,1,0
4,0,0
6,1,0
4,1,0
5,1,0
7,1,0
3,1,0
6,1,0
4,1,0
4,1,0
7,1,0
4,1,0
6,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
7,1,0
3,1,0
6,1,0
5,1,0
4,0,0
6,1,0
4,1,0
5,0,0
7,1,0
4,1,0
6,1,0
5,1,0
4,0,0
7,1,0
4,1,0
4,1,0
6,1,0
4,0,0
5,1,0
5,1,0
4,0,0
7,1,0
4,1,0
5,1,0
6,1,0
2,0,0
6,1,0
5,1,0
5,1,0
6,1,0
4,1,0
5,1,0
6,1,0
4,1,0
5,1,0
5,1,0
5,1,0
7,1,0
4,1,0
5,1,0
6,1,0
4,0,0
6,1,0
5,1,0
3,0,0
7,1,0
3,0,0
2,0,0
6,1,0
6,1,0
4,0,0
1,-1,0
-6,-5,0
8,-1,0
4,0,0
5,0,2
1,-1,2
12,2,2
8,2,2
25,10,2
-9,0,2
20,6,2
-20,-6,2
27,6,2
11,6,2
-6,0,2
-8,-4,2
28,7,2
3,4,2
10,5,2
-6,-1,2
9,2,2
-3,-1,2
11,2,2
6,1,2
5,1,2
2,0,2
-9,-6,2
3,-4,2
6,-2,2
4,-1,2
-6,-5,2
13,0,2
5,1,2
9,2,2
4,1,2
6,1,2
10,3,2
8,3,2
6,3,2
7,2,2
6,2,2
7,2,2
0,-1,2
4,0,2
-4,-3,2
8,0,2
2,-1,2
-4,-4,2
8,-1,2
5,0,2
10,2,2
-10,-4,2
8,-1,2
6,0,2
7,1,2
-1,-1,2
-9,-5,2
6,-2,2
7,0,2
3,-1,2
11,3,2
7,2,2
0,0,2
5,0,2
11,2,2
5,2,2
9,3,2
4,1,2
3,0,2
6,1,2
8,2,2
7,2,2
2,1,2
9,2,2
6,2,2
11,4,2
3,2,2
5,2,2
6,2,2
4,1,2
-1,-2,2
9,0,2
6,1,2
3,0,2
8,1,2
3,0,2
11,2,2
8,3,2
3,1,2
9,2,2
5,2,2
3,0,2
8,2,2
8,2,2
6,2,2
10,3,2
6,3,2
7,3,2
3,1,2
5,1,2
7,1,2
9,2,2
5,2,2
7,2,2
-1,0,2
8,1,2
5,1,2
8,2,2
5,2,2
4,1,2
6,1,2
1,-1,2
6,0,2
15,4,2
6,3,2
-12,-4,2
7,-2,2
6,-1,2
6,0,2
5,0,2
3,-1,2
6,1,2
4,1,2
4,1,2
7,1,2
8,2,2
7,2,2
5,2,2
6,2,2
6,2,2
7,2,2
13,4,2
7,3,2
1,1,2
2,0,2
4,0,2
4,0,2
5,0,2
7,1,0
3,0,0
6,1,0
4,1,0
6,1,0
6,1,0
5,1,0
5,1,0
6,2,0
3,0,0
5,0,0
3,0,0
6,0,0
5,1,0
4,0,0
5,0,0
4,0,0
5,0,0
6,1,0
4,1,0
5,1,0
5,1,0
4,1,0
5,1,0
5,1,0
5,1,0
6,1,0
4,1,0
7,1,0
5,1,0
5,1,0
6,1,0
5,1,0
6,1,0
6,1,0
4,1,0
5,1,0
5,1,0
4,0,0
6,1,0
4,0,0
5,0,0
5,0,0
4,0,0
5,0,0
5,1,0
5,1,0
6,0,0
4,0,0
5,1,0
6,1,0
5,1,0
5,1,0
4,1,0
6,1,0
4,0,0
4,0,0
5,1,0
6,1,0
5,1,0
6,1,0
4,1,0
5,0,0
6,1,0
4,0,0
6,1,0
5,1,0
4,0,0
6,1,0
5,0,0
5,1,0
6,1,0
4,1,0
7,1,0
5,1,0
5,1,0
6,1,0
4,1,0
5,1,0
6,1,0
4,0,0
6,1,0
5,1,0
5,1,0
7,1,0
5,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,0,0
4,0,0
6,1,0
6,1,0
5,1,0
8,2,0
4,1,0
7,2,0
6,2,0
4,1,0
5,1,0
4,1,0
7,2,0
6,2,0
3,1,0
7,2,0
9,2,0
2,1,0
7,1,0
4,1,0
3,0,0
5,1,0
6,1,0
4,0,0
2,-1,0
5,0,0
6,0,0
6,1,0
4,0,0
6,1,0
3,0,0
8,1,0
2,0,0
2,-1,0
5,0,0
4,-1,0
5,0,0
4,0,0
4,-1,0
5,0,0
8,1,0
4,1,0
4,0,0
4,0,0
4,0,0
3,-1,0
5,0,0
5,0,0
9,2,0
9,3,0
8,3,0
41,15,0
-10,4,2
4,3,2
2,1,2
2,1,2
6,1,2
-32,-14,2
14,-4,2
-26,-16,2
21,-3,2
-2,-4,2
10,0,2
11,3,2
-10,-3,2
13,1,2
4,1,2
7,1,2
13,4,2
4,2,2
5,1,2
13,4,2
-2,0,2
10,2,2
7,3,2
6,3,2
6,2,2
3,1,2
3,1,2
-1,-2,2
3,-1,2
5,-1,2
4,-1,2
7,1,2
7,1,2
10,4,2
2,1,2
1,0,2
-3,-3,2
4,-2,2
-12,-6,2
6,-3,2
6,-1,2
2,-2,2
-8,-7,2
11,-2,2
4,-1,2
11,2,2
2,0,2
10,3,2
3,1,2
4,1,2
-7,-3,2
11,1,2
-12,-6,2
13,0,2
6,0,2
7,1,2
1,0,2
-19,-8,2
5,-5,2
8,-2,2
4,-1,2
8,1,2
6,1,2
4,1,2
10,3,2
18,7,2
8,5,2
11,6,2
-4,1,2
8,2,2
10,3,2
-5,-2,2
10,1,2
-3,-2,2
3,-2,2
7,0,2
7,1,2
9,2,2
7,2,2
4,1,2
9,2,2
5,2,2
6,2,2
5,1,2
1,0,2
3,0,2
3,-1,2
4,-1,2
7,1,2
5,1,2
3,0,2
9,2,2
1,0,2
12,3,2
4,2,2
4,1,2
7,1,2
3,1,2
13,3,2
5,3,2
10,4,2
4,2,2
7,2,2
3,1,0
6,1,0
-1,-1,0
3,-1,0
4,-1,0
3,-1,0
8,1,0
4,0,0
4,0,0
6,1,0
7,1,0
7,2,0
7,2,0
4,1,0
7,2,0
7,2,0
5,2,0
5,1,0
4,1,0
5,0,0
6,1,0
5,1,0
6,1,0
8,2,0
5,1,0
7,2,0
6,1,0
3,0,0
5,1,0
5,0,0
5,0,0
4,0,0
9,2,0
5,1,0
4,1,0
6,1,0
5,1,0
3,0,0
4,0,0
5,0,0
4,0,0
6,1,0
5,1,0
5,1,0
5,1,0
3,0,0
6,1,0
4,1,0
5,1,0
5,1,0
4,0,0
6,1,0
3,0,0
5,0,0
6,1,0
4,0,0
6,1,0
7,1,0
3,0,0
6,1,0
4,0,0
4,0,0
7,1,0
5,1,0
5,1,0
8,2,0
4,1,0
5,1,0
6,1,0
8,2,0
5,1,0
5,1,0
5,1,0
4,1,0
5,1,0
4,0,0
6,1,0
7,1,0
4,1,0
3,0,0
5,0,0
4,1,0
5,0,0
5,0,0
4,1,0
5,0,0
4,0,0
5,0,0
6,1,0
9,2,0
3,1,0
1,-1,0
9,1,0
-2,-2,0
7,0,0
3,-2,0
13,2,0
11,4,0
1,2,0
-5,-2,0
-33,-14,0
8,-7,2
8,-3,2
2,-2,2
10,1,2
-16,-7,2
-15,-11,2
19,-1,2
11,2,2
2,0,2
13,3,2
2,1,2
0,-1,2
6,0,2
4,1,2
12,3,2
1,0,2
8,1,2
1,0,2
5,1,2
10,2,2
1,0,2
11,2,2
13,4,2
0,2,2
14,5,2
7,4,2
5,3,2
7,2,2
7,3,2
17,6,2
6,4,2
-17,-6,2
4,-4,2
4,-3,2
-17,-9,2
7,-5,2
4,-3,2
4,-2,2
11,1,2
3,0,2
7,1,2
3,0,2
2,-1,2
6,0,2
-15,-7,2
1,-6,2
7,-2,2
5,-1,2
7,0,2
-8,-4,2
3,-3,2
7,-1,2
5,0,2
12,3,2
13,5,2
3,2,2
4,1,2
4,1,2
4,1,2
5,0,2
5,1,2
-1,-2,2
4,-1,2
0,-2,2
17,3,2
29,12,2
7,8,2
7,6,2
-2,1,2
-11,-6,2
8,-2,2
2,-2,2
3,-2,2
2,-2,2
13,2,2
5,1,2
10,3,2
-1,0,2
8,1,2
8,2,2
7,3,2
3,1,2
6,1,0
7,1,0
5,1,0
6,1,0
5,1,0
3,1,0
5,0,0
6,1,0
5,1,0
5,1,0
4,1,0
6,1,0
7,2,0
4,1,0
5,1,0
5,1,0
4,1,0
6,1,0
4,1,0
4,0,0
6,1,0
3,0,0
5,0,0
5,1,0
5,0,0
6,1,0
5,1,0
5,1,0
7,2,0
6,2,0
7,2,0
6,2,0
6,2,0
6,2,0
5,1,0
4,1,0
7,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,1,0
5,1,0
4,1,0
6,1,0
4,1,0
5,1,0
6,1,0
6,1,0
7,1,0
5,1,0
6,1,0
4,1,0
4,1,0
7,1,0
4,1,0
9,2,0
8,3,0
4,2,0
6,1,0
4,1,0
7,1,0
7,1,0
8,2,0
-9,-4,0
9,-1,0
-1,-3,0
10,1,0
-1,-1,0
5,-1,0
4,0,0
12,3,2
3,1,2
17,5,2
-2,1,2
0,-1,2
10,2,2
3,1,2
8,2,2
3,1,2
2,-1,2
8,1,2
4,1,2
9,2,2
4,2,2
5,1,2
3,0,2
9,2,2
6,2,2
3,1,2
9,2,2
6,2,2
8,3,2
8,3,2
7,3,2
4,2,2
7,2,2
1,0,2
7,1,2
8,2,2
4,1,2
8,2,2
3,1,2
8,2,2
6,2,2
5,1,2
1,-1,2
2,-2,2
0,-3,2
8,0,2
6,0,2
5,0,2
2,-1,2
11,2,2
4,1,2
6,1,2
3,0,2
2,0,2
9,1,2
5,1,2
4,0,2
7,1,2
5,1,2
5,1,2
-6,-3,2
6,-1,2
7,0,2
5,0,2
6,1,2
4,1,2
4,0,2
5,0,2
8,2,2
5,1,2
6,1,2
4,1,2
7,1,2
5,1,2
5,1,2
6,1,2
4,1,2
6,1,2
2,0,2
7,1,2
6,1,2
8,2,2
4,1,2
10,2,2
3,1,2
-3,-2,2
10,1,2
2,0,2
-1,-2,2
5,-1,2
6,0,2
5,0,2
4,0,2
9,2,2
10,3,2
6,2,0
5,2,0
8,2,0
5,2,0
7,2,0
5,2,0
3,0,0
10,2,0
3,1,0
5,1,0
6,1,0
2,0,0
5,1,0
4,0,0
6,1,0
6,1,0
5,1,0
6,1,0
4,1,0
6,1,0
4,0,0
3,0,0
6,1,0
4,0,0
4,0,0
7,1,0
4,1,0
5,1,0
8,2,0
2,0,0
6,1,0
5,1,0
4,0,0
6,1,0
5,1,0
12,3,0
5,2,0
4,1,0
5,1,0
3,1,0
6,1,0
6,1,0
4,1,0
4,1,0
6,1,0
4,0,0
6,1,0
4,0,0
6,1,0
5,1,0
3,0,0
5,1,0
4,0,0
4,0,0
7,1,0
5,1,0
4,1,0
5,0,0
5,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
7,2,0
5,1,0
4,1,0
7,2,0
5,1,0
5,1,0
4,1,0
5,1,0
4,1,0
7,1,0
5,1,0
5,1,0
6,1,0
4,1,0
3,0,0
4,0,0
5,1,0
6,1,0
4,0,0
5,0,0
5,0,0
4,0,0
7,1,0
4,1,0
3,0,0
5,0,0
5,1,0
6,1,0
7,2,0
4,1,0
10,3,0
7,3,0
1,0,0
6,1,0
4,0,2
6,1,2
8,2,2
-5,-3,2
6,-1,2
3,-1,2
15,3,2
4,1,2
-5,-3,2
10,0,2
11,3,2
8,3,2
5,2,2
0,0,2
-2,-2,2
12,1,2
5,1,2
4,1,2
5,1,2
4,0,2
14,3,2
6,2,2
8,3,2
-15,-5,2
5,-2,2
8,0,2
4,0,2
4,0,2
7,1,2
2,-1,2
3,0,2
7,0,2
6,1,2
5,1,2
6,1,2
6,2,2
5,1,2
2,0,2
1,-1,2
5,0,2
4,0,2
9,2,2
7,2,2
5,2,2
7,2,2
7,2,2
6,2,2
6,2,2
4,1,2
6,1,2
2,0,2
5,0,2
4,0,2
3,0,2
3,-1,2
10,1,2
4,1,2
8,2,2
2,1,2
3,0,2
7,1,2
4,1,2
5,1,2
7,2,2
3,1,2
5,1,2
4,0,2
-1,-2,2
12,2,2
7,2,2
17,6,2
4,3,2
-1,0,2
11,2,2
6,2,2
3,0,2
4,0,2
-5,-4,2
6,-2,2
5,0,0
6,0,0
5,0,0
4,1,0
5,0,0
5,1,0
2,-1,0
7,1,0
7,1,0
7,2,0
5,1,0
5,1,0
4,1,0
