EMGData,EMGData2,Label
7,5,2
8,7,2
12,7,2
8,6,2
6,5,2
2,10,2
11,17,2
10,2,2
8,15,2
5,6,2
10,9,2
13,2,2
8,7,2
13,9,2
6,8,2
21,47,2
8,5,2
6,6,2
8,3,2
7,1,2
2,4,2
11,13,2
7,-6,2
6,-4,2
9,10,2
8,6,2
6,4,2
12,5,2
16,30,2
7,4,2
11,8,2
4,-6,2
12,19,2
0,-5,2
9,18,2
12,18,2
4,-3,2
9,5,2
7,4,2
10,4,2
9,7,2
4,2,2
6,-1,2
6,0,2
6,2,2
4,1,2
7,6,2
5,4,2
11,5,2
8,13,2
4,7,2
9,7,2
9,0,2
13,11,2
7,6,2
2,-1,2
20,15,2
9,10,2
6,5,2
10,0,2
6,-2,2
9,8,2
9,9,2
7,2,2
11,7,2
6,6,2
10,35,2
4,-12,2
10,-4,2
7,2,2
7,1,2
6,0,2
10,9,2
10,5,2
8,5,2
11,11,2
7,4,2
8,12,2
6,4,2
8,5,2
17,7,2
8,2,2
6,8,2
9,0,2
8,5,2
9,8,2
9,5,2
9,1,2
1,5,2
3,6,2
10,6,2
10,5,2
7,-1,2
9,14,2
6,6,2
10,0,2
10,-3,2
14,19,2
12,12,2
10,7,2
9,1,2
6,7,2
13,8,2
12,1,2
2,8,2
9,8,2
11,9,2
11,4,2
7,5,0
12,7,0
7,5,0
6,4,0
9,8,0
9,5,0
8,4,0
9,5,0
8,4,0
10,5,0
7,9,0
8,15,0
9,5,0
7,3,0
8,3,0
10,5,0
7,2,0
10,4,0
9,6,0
6,2,0
9,5,0
9,6,0
9,4,0
9,4,0
7,5,0
9,6,0
8,7,0
7,3,0
10,5,0
7,5,0
9,4,0
8,5,0
8,3,0
12,6,0
7,6,0
9,5,0
9,5,0
8,6,0
8,5,0
7,9,0
9,5,0
8,7,0
9,5,0
8,4,0
10,7,0
7,4,0
9,4,0
9,6,0
7,6,0
10,8,0
8,6,0
8,4,0
8,9,0
7,6,0
8,3,0
8,5,0
7,5,0
9,8,0
8,6,0
9,5,0
9,7,0
7,5,0
9,6,0
8,6,0
8,4,0
9,6,0
7,5,0
8,5,0
10,7,0
6,3,0
9,5,0
8,5,0
8,6,0
9,7,0
8,6,0
9,4,0
8,7,0
7,4,0
9,5,0
7,6,0
7,4,0
9,6,0
7,5,0
8,5,0
9,6,0
7,5,0
10,9,0
8,6,0
8,5,0
9,7,0
9,6,0
7,3,0
8,5,0
9,5,0
8,6,0
7,6,0
9,7,0
9,7,0
8,7,0
8,7,0
9,6,0
7,3,0
10,8,0
8,5,0
7,4,0
9,8,0
8,4,0
9,4,0
10,4,0
7,4,0
10,8,0
8,6,0
8,4,0
9,6,0
7,4,0
9,6,0
8,7,0
7,5,0
9,7,0
8,6,0
8,4,0
9,7,0
8,6,0
9,6,0
8,5,0
8,4,0
10,8,0
8,4,0
7,4,0
9,7,0
7,4,0
8,5,0
9,6,0
8,5,0
10,6,0
7,5,0
8,4,0
9,6,0
6,4,0
10,6,0
9,8,0
8,4,0
10,6,0
8,5,0
7,4,0
9,6,0
6,4,0
9,6,0
7,5,0
8,5,0
10,7,0
8,5,0
9,6,0
9,5,0
8,4,0
9,9,0
8,6,0
7,4,0
10,6,0
8,5,0
9,6,0
8,7,0
7,4,0
9,6,0
8,10,0
7,2,0
9,4,0
8,5,0
9,4,0
9,6,0
7,5,0
9,5,0
8,6,0
8,7,0
9,7,0
7,6,0
8,6,0
9,5,0
8,4,0
9,7,0
9,6,0
8,4,0
10,6,0
7,5,0
8,5,0
9,7,0
7,4,0
9,5,0
8,7,0
8,4,0
8,6,0
7,7,0
9,6,0
9,7,0
7,4,0
9,8,0
8,6,0
8,4,0
9,7,0
6,4,0
8,5,0
8,6,0
8,4,0
9,5,0
8,6,0
9,5,0
9,7,0
6,4,0
10,6,0
9,6,0
8,5,0
10,6,0
8,7,0
9,5,0
9,5,0
6,4,0
9,6,0
7,6,0
6,4,0
9,5,0
8,4,0
9,5,0
9,6,0
7,5,0
10,8,0
9,8,0
8,4,0
9,6,0
7,5,0
8,5,0
9,7,0
7,4,0
9,6,0
9,6,0
8,5,0
9,6,0
8,5,0
9,5,0
9,6,0
7,4,0
9,7,0
8,6,0
8,4,0
11,8,0
8,5,0
8,5,0
8,5,0
7,6,0
9,6,0
8,6,0
7,4,0
9,8,0
7,7,0
8,5,0
11,5,0
7,3,0
10,7,0
7,6,0
8,5,0
10,6,0
7,7,0
9,6,0
9,6,0
7,3,0
10,6,0
8,7,0
7,5,0
9,6,0
8,5,0
9,6,0
9,6,0
8,4,0
10,7,0
7,4,0
8,4,0
9,7,0
7,6,0
10,6,0
9,5,0
7,3,0
11,6,0
8,7,0
9,5,0
9,6,0
5,3,0
10,6,0
7,4,0
7,4,0
10,9,0
6,4,0
10,6,0
3,-5,0
5,-10,0
6,-3,0
4,2,0
6,5,2
11,2,2
18,24,2
15,21,2
21,3,2
16,-43,2
2,-33,2
1,-16,2
1,7,2
0,9,2
12,5,2
2,10,2
-14,1,2
-1,-10,2
13,-12,2
22,7,2
27,27,2
6,3,2
6,-4,2
-1,-6,2
0,-7,2
0,-1,2
7,2,2
16,-6,2
14,5,2
13,-7,2
6,11,2
17,19,2
4,-3,2
2,-17,2
10,10,2
11,12,2
5,-2,2
-1,13,2
6,-6,2
5,-2,2
15,4,2
12,22,2
8,7,2
18,22,2
8,-12,2
10,19,2
6,1,2
5,8,2
7,-1,2
16,-9,2
-1,4,2
15,25,2
6,-6,2
14,15,2
7,-4,2
12,6,2
3,-2,2
12,8,2
17,8,2
10,6,2
1,-16,2
7,1,2
10,7,2
5,2,2
9,2,2
16,-25,2
15,0,2
-6,-22,2
2,-19,2
8,5,2
5,10,2
14,15,2
9,-1,2
16,-4,2
17,17,2
7,9,2
22,7,2
5,2,2
-5,-8,2
8,-1,2
4,-2,2
2,-2,2
14,10,2
8,12,2
18,38,2
13,12,2
3,3,2
13,14,2
7,-1,2
8,4,2
11,12,2
9,7,2
12,3,2
10,7,2
7,10,2
7,7,2
6,1,2
10,14,2
5,11,2
7,10,2
11,-7,2
9,13,2
9,17,2
11,8,2
7,4,2
3,-8,2
10,20,2
9,4,2
13,1,2
16,10,2
5,22,2
1,3,2
8,-5,2
14,8,2
8,6,2
6,8,2
14,0,2
7,6,2
4,16,2
5,2,2
5,1,2
7,3,2
10,4,2
4,14,2
4,-5,2
10,11,2
6,14,2
6,5,2
13,-13,2
10,10,2
12,14,2
3,-3,2
6,-5,2
6,5,2
5,20,2
8,3,2
4,1,2
22,7,2
6,5,2
9,8,2
11,-7,2
14,20,2
11,17,2
2,4,2
6,-6,2
6,0,2
7,12,2
10,20,2
4,-2,2
11,-2,2
11,14,2
10,4,2
10,9,2
10,11,2
10,16,2
10,18,2
11,16,2
3,7,2
7,6,2
8,6,2
8,2,2
15,8,2
12,8,2
9,3,2
16,21,2
15,13,2
7,15,2
8,9,2
11,4,2
7,2,2
7,8,2
8,9,2
12,11,2
2,4,2
9,14,2
6,3,2
6,-4,2
6,1,2
11,11,2
7,4,2
3,-5,2
9,6,2
6,11,2
11,20,2
8,1,2
8,6,2
2,-5,2
5,7,2
6,-6,2
5,-4,2
7,4,2
5,10,2
11,1,2
6,13,2
10,8,2
11,15,2
11,4,2
7,12,2
10,31,2
7,7,2
7,1,2
4,4,2
14,18,2
14,20,2
5,-7,2
9,1,2
10,3,2
10,8,2
10,-8,2
4,7,2
6,5,2
7,15,2
13,10,2
6,7,2
11,12,2
13,16,2
14,16,2
4,8,2
5,3,2
9,7,2
9,1,2
11,9,2
13,8,2
7,7,2
10,5,2
4,-2,2
6,3,2
7,7,2
7,0,2
10,14,2
6,5,2
10,13,2
9,1,2
8,6,2
6,1,2
6,4,2
4,-9,2
14,13,2
6,3,2
8,5,2
7,4,2
6,4,2
11,12,2
9,11,2
8,-2,2
11,12,2
2,10,2
9,3,2
11,2,2
4,-2,2
10,12,2
7,11,2
10,11,2
8,6,2
4,0,2
7,4,2
10,3,2
6,16,2
8,5,2
8,6,2
5,-3,2
9,7,2
5,-5,2
11,-2,2
5,1,2
2,-16,2
8,10,2
2,3,2
10,2,2
7,13,2
15,10,2
11,5,2
8,13,2
3,-3,2
13,12,0
6,8,0
8,1,0
11,20,0
7,6,0
7,7,0
8,2,0
6,3,0
8,4,0
7,3,0
8,3,0
10,5,0
7,8,0
11,3,0
8,5,0
6,3,0
8,4,0
16,6,0
7,6,0
7,6,0
6,6,0
8,5,0
10,7,0
10,5,0
13,7,0
10,5,0
6,3,0
7,6,0
6,6,0
7,6,0
9,6,0
7,5,0
8,7,0
8,6,0
7,4,0
9,6,0
8,6,0
7,5,0
8,5,0
6,5,0
9,7,0
9,7,0
7,4,0
8,5,0
8,6,0
10,4,0
10,7,0
7,4,0
9,7,0
7,5,0
7,4,0
6,6,0
11,6,0
7,5,0
8,6,0
10,4,0
10,7,0
9,6,0
10,4,0
12,6,0
6,7,0
6,6,0
6,6,0
6,4,0
11,7,0
10,5,0
11,5,0
10,5,0
6,6,0
12,4,0
4,6,0
6,5,0
10,7,0
10,8,0
12,2,0
12,6,0
6,6,0
7,6,0
8,4,0
6,6,0
10,5,0
8,7,0
8,6,0
13,5,0
6,6,0
5,6,0
3,6,0
8,5,0
10,6,0
9,6,0
9,4,0
10,6,0
6,5,0
9,5,0
8,6,0
11,5,0
10,7,0
9,5,0
7,6,0
8,6,0
6,4,0
9,6,0
11,9,0
6,3,0
7,5,0
7,5,0
7,5,0
11,7,0
10,4,0
7,6,0
9,7,0
6,6,0
10,7,0
8,5,0
9,5,0
8,8,0
6,4,0
11,5,0
7,7,0
8,4,0
9,7,0
7,5,0
7,3,0
10,6,0
7,4,0
9,5,0
6,6,0
8,5,0
11,8,0
8,5,0
6,5,0
8,6,0
1,4,0
4,6,0
13,6,0
15,4,0
13,7,0
9,7,0
9,4,0
7,6,0
7,5,0
9,5,0
11,7,0
8,5,0
11,7,0
7,4,0
7,5,0
9,6,0
5,6,0
8,6,0
8,7,0
7,4,0
10,5,0
13,6,0
9,5,0
10,5,0
5,4,0
7,6,0
5,6,0
7,6,0
10,8,0
8,5,0
7,6,0
9,7,0
5,6,0
9,6,0
9,5,0
6,3,0
9,6,0
8,8,0
8,7,0
8,8,0
7,3,0
9,7,0
8,7,0
8,4,0
9,6,0
9,5,0
9,6,0
8,8,0
6,4,0
9,6,0
7,7,0
10,5,0
9,7,0
5,5,0
10,6,0
8,7,0
7,4,0
9,6,0
7,7,0
10,4,0
8,6,0
8,6,0
9,5,0
11,5,0
8,5,0
10,8,0
9,5,0
9,5,0
9,8,0
7,4,0
9,5,0
9,8,0
9,1,0
9,6,0
8,6,0
10,4,0
8,7,0
6,5,0
9,5,0
8,7,0
6,5,0
10,6,0
9,6,0
7,5,0
8,7,0
9,5,0
9,5,0
7,6,0
8,5,0
10,5,0
8,6,0
7,6,0
8,8,0
7,4,0
8,6,0
8,7,0
8,4,0
11,6,0
9,6,0
9,5,0
10,8,0
7,5,0
8,6,0
7,6,0
7,4,0
8,6,0
6,6,0
10,7,0
10,6,0
7,4,0
8,6,0
8,7,0
8,4,0
11,5,0
7,6,0
10,4,0
9,4,0
6,4,0
8,7,0
11,7,0
10,5,0
9,6,0
5,7,0
7,5,0
11,6,0
8,4,0
8,6,0
8,7,0
6,4,0
9,6,0
6,5,0
8,5,0
10,6,0
9,5,0
10,6,0
8,6,0
8,6,0
10,7,0
8,5,0
10,4,0
10,5,0
6,5,0
8,4,0
7,7,0
8,6,0
8,5,0
7,5,0
10,6,0
9,6,0
7,4,0
10,6,0
9,6,0
9,4,0
9,6,0
6,5,0
9,6,0
8,6,0
7,4,0
10,7,0
7,6,0
6,4,0
9,6,0
10,5,0
10,7,0
7,5,0
8,5,0
10,8,0
7,4,0
6,3,0
9,4,0
8,6,0
9,7,0
9,6,0
6,2,0
7,7,0
7,7,0
9,5,0
9,5,0
8,4,0
9,5,0
7,6,0
7,4,0
8,7,0
6,6,0
8,5,0
11,5,0
8,5,0
11,5,0
7,6,0
8,3,0
8,6,0
6,9,0
9,4,0
8,5,0
9,4,0
6,6,0
12,20,0
5,11,0
3,-7,0
1,15,0
7,3,0
12,2,0
0,0,0
17,17,2
15,7,2
-5,4,2
11,-30,2
-16,-34,2
13,-31,2
26,-3,2
3,0,2
4,28,2
3,-7,2
6,13,2
15,7,2
5,9,2
12,-2,2
5,10,2
5,-15,2
15,3,2
2,27,2
0,-21,2
5,-3,2
0,-17,2
2,-6,2
3,2,2
3,-5,2
14,22,2
9,30,2
2,-9,2
13,6,2
11,25,2
-2,4,2
21,28,2
9,-16,2
10,10,2
12,12,2
9,2,2
4,-1,2
17,2,2
7,6,2
7,2,2
5,0,2
8,7,2
11,8,2
9,15,2
11,6,2
4,1,2
15,-1,2
6,6,2
2,-16,2
7,8,2
9,7,2
5,5,2
7,1,2
7,6,2
11,8,2
7,5,2
5,-3,2
10,12,2
10,7,2
7,-5,2
4,-2,2
12,4,2
9,10,2
4,-2,2
7,-7,2
9,5,2
11,14,2
6,-3,2
9,-2,2
3,4,2
6,11,2
9,12,2
6,-6,2
9,12,2
6,7,2
8,0,2
11,2,2
7,15,2
4,8,2
16,6,2
8,-3,2
7,10,2
9,17,2
6,5,2
2,-4,2
2,5,2
8,10,2
8,3,2
5,-10,2
8,2,2
6,-4,2
8,-1,2
13,1,2
6,2,2
10,5,2
15,28,2
5,-11,2
7,2,2
13,5,2
8,6,2
5,-7,2
9,5,2
9,12,2
8,3,2
5,-4,2
12,13,2
16,16,2
8,20,2
13,16,2
8,16,2
9,0,2
4,3,2
11,22,2
10,3,2
14,6,2
6,8,2
10,0,2
7,5,2
6,8,2
9,9,2
10,-3,2
16,7,2
7,4,2
7,0,2
12,3,2
4,11,2
10,17,2
7,9,2
7,-6,2
10,20,2
3,3,2
7,4,2
9,3,2
12,1,2
6,7,2
8,5,2
12,7,2
13,21,2
7,6,2
9,10,2
7,10,2
7,-2,2
10,3,2
9,9,2
5,4,2
9,20,2
7,7,2
7,8,2
8,-3,2
8,6,2
10,3,2
10,2,2
4,-5,2
11,6,2
10,6,2
16,20,2
4,-4,2
5,7,2
11,19,2
8,7,2
17,21,2
7,-6,2
7,3,2
5,5,2
6,-5,2
9,8,2
7,5,2
16,16,2
4,-3,2
12,11,2
10,12,2
6,5,2
6,2,2
6,2,2
4,10,2
10,4,2
6,4,2
12,18,2
13,12,2
8,6,2
8,3,2
7,8,2
9,15,2
8,9,2
6,-8,2
13,16,2
7,6,2
9,6,2
11,16,2
8,-8,2
8,11,2
2,-1,2
7,0,2
8,7,2
8,7,2
9,6,2
9,3,2
6,0,2
15,21,2
12,17,2
10,-9,2
12,11,2
5,3,2
6,7,2
10,6,2
7,2,2
6,4,2
5,-2,2
10,8,2
7,12,2
10,10,2
10,1,2
10,1,2
8,3,2
9,18,2
7,8,2
8,3,2
5,-3,2
10,-1,2
11,10,2
7,8,2
12,3,2
8,8,2
11,10,2
7,0,2
12,12,2
9,9,2
9,9,2
10,10,2
8,19,2
11,8,2
9,4,2
8,-10,2
10,4,2
9,10,2
8,11,2
8,-1,2
9,4,2
9,6,2
11,13,2
-2,-4,2
-2,7,2
5,3,2
9,4,2
18,6,2
7,0,2
5,10,2
3,3,2
8,7,2
8,6,2
5,5,2
5,8,2
10,8,2
7,4,2
11,8,2
9,7,2
9,0,2
11,4,2
10,4,2
10,10,2
12,5,2
9,6,2
8,10,2
8,6,2
7,6,2
8,6,2
9,7,2
8,5,2
6,4,2
8,6,2
9,4,2
14,10,2
9,9,2
3,1,2
9,7,2
7,6,2
10,4,2
14,0,2
9,7,0
7,22,0
5,2,0
9,0,0
8,2,0
7,4,0
8,6,0
7,5,0
9,7,0
12,8,0
56,4,0
10,5,0
-4,4,0
3,5,0
6,5,0
6,5,0
9,5,0
10,6,0
9,4,0
9,8,0
7,6,0
9,8,0
7,6,0
6,3,0
8,5,0
8,7,0
7,5,0
9,6,0
6,5,0
8,6,0
8,7,0
8,4,0
8,7,0
7,6,0
8,3,0
9,6,0
8,4,0
9,6,0
9,7,0
7,6,0
11,6,0
8,5,0
7,5,0
8,7,0
6,5,0
9,3,0
7,7,0
7,4,0
9,7,0
7,7,0
8,3,0
9,7,0
7,5,0
9,8,0
9,6,0
8,4,0
10,5,0
8,5,0
8,6,0
9,6,0
7,4,0
8,5,0
8,7,0
8,3,0
10,6,0
7,4,0
8,7,0
9,6,0
6,4,0
9,6,0
8,6,0
8,5,0
10,6,0
9,5,0
9,5,0
9,6,0
8,3,0
9,6,0
9,4,0
7,4,0
10,8,0
8,6,0
9,2,0
9,9,0
7,4,0
10,6,0
8,5,0
7,2,0
10,6,0
8,6,0
8,7,0
9,6,0
7,3,0
10,8,0
8,7,0
7,1,0
10,6,0
7,6,0
8,5,0
8,4,0
8,5,0
9,6,0
9,6,0
8,3,0
8,6,0
7,5,0
8,7,0
10,7,0
7,4,0
9,6,0
8,6,0
7,4,0
9,7,0
8,5,0
9,5,0
10,5,0
6,6,0
10,7,0
8,5,0
8,5,0
9,6,0
7,4,0
9,5,0
8,5,0
7,5,0
10,6,0
7,6,0
8,5,0
9,6,0
7,4,0
9,6,0
9,7,0
7,5,0
9,5,0
7,7,0
9,5,0
8,6,0
7,4,0
8,7,0
8,7,0
8,6,0
9,6,0
8,5,0
9,5,0
9,5,0
8,4,0
10,7,0
8,5,0
7,4,0
9,7,0
9,5,0
8,3,0
9,7,0
7,6,0
8,6,0
8,6,0
8,4,0
10,7,0
8,7,0
9,4,0
9,6,0
7,4,0
9,5,0
9,6,0
7,4,0
10,6,0
7,4,0
10,4,0
9,7,0
8,3,0
9,7,0
7,6,0
7,5,0
9,6,0
7,5,0
9,6,0
8,6,0
8,5,0
10,6,0
9,5,0
7,4,0
10,6,0
7,5,0
9,6,0
9,8,0
7,4,0
9,8,0
9,6,0
7,5,0
9,5,0
6,4,0
9,5,0
9,6,0
6,4,0
8,6,0
7,6,0
7,5,0
9,5,0
8,5,0
10,5,0
8,9,0
7,6,0
10,8,0
8,6,0
9,3,0
8,7,0
6,6,0
8,6,0
8,7,0
7,2,0
10,7,0
7,6,0
9,4,0
10,5,0
7,4,0
8,6,0
7,5,0
8,6,0
9,8,0
9,5,0
8,6,0
9,8,0
7,4,0
9,7,0
8,7,0
7,4,0
10,5,0
7,4,0
8,5,0
9,6,0
8,5,0
9,6,0
7,7,0
7,4,0
9,6,0
7,5,0
10,5,0
9,5,0
8,3,0
9,7,0
8,7,0
7,3,0
10,7,0
7,4,0
8,5,0
9,8,0
8,5,0
10,7,0
7,5,0
8,3,0
9,5,0
7,5,0
9,6,0
8,6,0
7,4,0
9,7,0
8,5,0
7,5,0
9,7,0
6,5,0
8,4,0
9,7,0
8,5,0
9,7,0
8,5,0
7,6,0
9,7,0
8,5,0
9,7,0
8,6,0
7,5,0
10,4,0
8,6,0
9,6,0
12,8,0
8,3,0
9,6,0
8,6,0
8,4,0
9,5,0
7,6,0
7,5,0
9,6,0
7,2,0
9,6,0
8,7,0
6,5,0
9,6,0
8,5,0
7,4,0
9,6,0
8,4,0
11,7,0
8,7,0
6,3,0
9,6,0
6,7,0
10,5,0
8,8,0
7,4,0
10,5,0
7,5,0
6,3,0
10,7,0
7,6,0
10,5,0
11,6,0
8,4,0
10,7,0
9,7,0
8,5,0
10,6,0
7,7,0
10,6,0
8,7,0
8,5,0
10,6,0
9,6,0
8,3,0
9,8,0
7,5,0
9,5,0
9,5,0
8,6,0
11,7,0
8,6,0
4,5,0
10,6,0
7,4,0
9,5,0
8,8,0
8,6,0
11,7,0
8,5,0
5,5,0
5,4,0
7,5,0
9,8,3
9,6,3
6,4,3
13,9,3
5,2,3
12,7,3
9,4,3
5,4,3
8,5,3
7,8,3
1,3,3
12,4,3
9,8,3
8,3,3
11,7,3
6,5,3
8,9,3
11,6,3
4,7,3
8,5,3
3,7,3
8,6,3
8,8,3
6,3,3
10,7,3
6,6,3
6,4,3
10,6,3
6,4,3
8,3,3
8,5,3
6,6,3
9,6,3
4,7,3
6,1,3
7,6,3
9,8,3
9,8,3
8,4,3
9,6,3
8,7,3
1,4,3
8,3,3
8,3,3
9,3,3
4,3,3
7,6,3
6,3,3
12,14,3
9,7,3
6,8,3
11,14,3
10,5,3
4,5,3
10,9,3
6,2,3
4,2,3
8,8,3
7,2,3
9,1,3
8,4,3
6,5,3
9,6,3
9,4,3
10,6,3
14,5,3
9,4,3
4,2,3
5,5,3
8,3,3
11,4,3
8,6,3
10,7,3
8,5,3
11,5,3
7,9,3
9,4,3
9,7,3
6,4,3
2,15,3
10,6,3
7,7,3
8,4,3
10,12,3
8,4,3
9,6,3
8,4,3
11,9,3
9,7,3
8,4,3
13,8,3
10,7,3
7,5,3
6,7,3
7,3,3
10,5,3
5,3,3
6,6,3
9,1,3
10,8,3
7,3,3
9,9,3
10,8,3
10,9,3
10,4,3
11,12,3
5,3,3
8,6,3
7,10,3
9,6,3
10,8,3
8,8,3
11,4,3
3,0,3
8,-1,3
10,7,3
9,5,3
9,7,3
12,8,3
7,3,3
8,4,3
6,4,3
9,6,3
10,3,3
6,6,3
10,10,3
9,8,3
8,7,3
9,4,3
8,9,3
8,5,3
13,9,3
6,2,3
8,4,3
5,1,3
9,4,3
5,4,3
7,9,3
10,9,3
9,7,3
8,1,3
16,17,3
8,13,3
6,4,3
9,3,3
8,10,3
10,5,3
8,5,3
7,5,3
7,8,3
11,8,3
8,1,3
10,5,3
13,9,3
9,4,3
7,7,3
9,4,3
12,8,3
8,3,3
7,3,3
12,7,3
4,6,3
12,9,3
8,8,3
7,5,3
8,5,3
12,12,3
8,5,3
6,5,3
8,7,3
12,7,3
9,2,3
9,9,3
14,6,3
8,6,3
10,5,3
7,4,3
12,4,3
13,4,3
12,9,3
8,2,3
4,2,3
11,9,3
10,3,3
10,6,3
7,18,3
8,3,3
9,5,3
11,8,3
12,6,3
5,5,3
4,2,3
11,13,3
3,8,3
18,12,3
10,10,3
12,4,3
10,15,3
5,4,3
5,1,3
3,7,3
12,11,3
6,6,3
14,8,3
5,1,3
8,4,3
8,6,3
9,4,3
10,8,3
7,8,3
14,9,3
4,4,3
7,3,3
10,9,3
4,17,3
10,11,3
15,17,3
4,9,3
12,4,3
5,10,3
6,5,3
9,4,3
15,8,3
8,4,3
6,2,3
10,6,3
5,9,3
4,0,3
7,12,3
11,4,3
5,1,3
5,6,3
8,9,3
2,1,3
5,1,3
10,9,3
7,6,3
8,11,3
5,6,3
9,4,3
9,3,3
10,5,3
9,8,3
5,8,3
2,1,3
10,7,3
8,4,3
8,5,3
11,6,3
8,5,3
9,6,3
11,6,3
11,5,3
11,6,3
7,6,3
8,7,3
9,5,3
6,5,3
8,4,3
8,6,3
7,5,3
9,5,0
7,6,0
8,4,0
9,7,0
6,5,0
9,6,0
8,5,0
7,4,0
9,8,0
8,5,0
6,3,0
9,7,0
6,6,0
9,6,0
8,6,0
8,5,0
10,6,0
7,5,0
9,4,0
9,8,0
7,5,0
9,6,0
9,6,0
7,4,0
9,5,0
8,7,0
9,6,0
8,5,0
8,5,0
9,6,0
9,6,0
8,5,0
10,7,0
8,6,0
9,5,0
9,5,0
7,5,0
10,5,0
8,7,0
8,4,0
10,4,0
8,6,0
9,6,0
8,7,0
6,6,0
9,5,0
7,5,0
8,5,0
10,7,0
7,7,0
9,6,0
9,6,0
7,4,0
9,5,0
9,9,0
7,5,0
9,6,0
7,6,0
9,6,0
10,7,0
7,4,0
9,7,0
8,7,0
7,4,0
9,6,0
4,5,0
8,4,0
9,7,0
7,5,0
10,6,0
9,5,0
7,4,0
9,7,0
7,6,0
9,5,0
9,6,0
8,4,0
10,8,0
7,6,0
8,4,0
9,7,0
7,6,0
8,6,0
9,7,0
7,4,0
10,7,0
8,7,0
8,3,0
9,7,0
6,5,0
8,5,0
7,5,0
8,5,0
10,7,0
8,5,0
8,4,0
10,8,0
7,4,0
8,4,0
8,7,0
11,5,0
10,6,0
5,6,0
6,5,0
10,6,0
8,4,0
10,7,0
8,5,0
8,5,0
10,7,0
8,7,0
8,6,0
8,6,0
7,4,0
10,6,0
8,5,0
7,5,0
9,5,0
8,7,0
8,5,0
9,5,0
7,5,0
9,6,0
7,5,0
7,7,0
9,6,0
7,5,0
7,4,0
9,6,0
8,5,0
10,6,0
9,8,0
7,4,0
9,6,0
9,6,0
9,5,0
10,6,0
6,4,0
10,6,0
8,6,0
7,4,0
9,6,0
8,6,0
10,6,0
9,7,0
7,5,0
10,5,0
8,4,0
7,4,0
10,5,0
7,6,0
9,6,0
8,7,0
8,5,0
8,6,0
8,7,0
7,4,0
9,7,0
7,5,0
8,6,0
9,6,0
8,5,0
9,6,0
8,6,0
8,5,0
9,5,0
8,6,0
8,5,0
9,5,0
6,4,0
10,7,0
8,6,0
8,6,0
9,6,0
6,4,0
8,6,0
8,6,0
7,5,0
10,7,0
7,5,0
8,5,0
9,6,0
7,5,0
9,5,0
8,6,0
8,4,0
10,8,0
8,5,0
9,3,0
7,7,0
6,6,0
10,6,0
10,6,0
8,4,0
10,4,0
7,5,0
8,5,0
9,8,0
7,4,0
10,6,0
7,6,0
8,3,0
9,6,0
7,6,0
8,4,0
9,6,0
7,5,0
9,6,0
8,6,0
8,3,0
10,7,0
7,5,0
9,6,0
10,6,0
7,5,0
10,5,0
7,5,0
7,4,0
8,7,0
8,6,0
9,6,0
8,4,0
8,4,0
9,7,0
7,8,0
8,2,0
10,6,0
7,7,0
9,4,0
8,6,0
6,3,0
10,5,0
8,7,0
8,3,0
8,6,0
7,7,0
10,7,0
9,6,0
7,4,0
9,5,0
8,6,0
7,5,0
9,7,0
7,3,0
8,4,0
8,6,0
8,5,0
9,5,0
8,8,0
8,4,0
9,7,0
6,5,0
9,5,0
8,6,0
6,6,0
8,8,0
7,6,0
7,5,0
10,7,0
7,4,0
9,5,0
9,5,0
8,4,0
10,8,0
7,6,0
10,6,0
11,4,0
6,7,0
4,7,0
12,6,0
4,1,0
8,7,0
10,8,0
14,8,0
12,7,0
13,7,0
8,11,0
10,10,3
5,8,3
20,13,3
7,6,3
12,7,3
7,3,3
4,4,3
9,6,3
3,-3,3
7,5,3
3,8,3
12,2,3
8,-2,3
7,2,3
9,5,3
4,4,3
13,7,3
8,4,3
12,9,3
9,7,3
8,10,3
7,0,3
7,4,3
7,9,3
11,9,3
8,2,3
11,15,3
7,1,3
8,2,3
16,17,3
9,14,3
13,12,3
12,11,3
8,4,3
3,10,3
8,2,3
8,3,3
13,12,3
6,5,3
6,2,3
8,4,3
4,8,3
13,6,3
6,1,3
10,5,3
10,9,3
4,5,3
13,16,3
-2,3,3
7,-2,3
10,2,3
8,9,3
6,4,3
12,15,3
6,5,3
6,0,3
13,8,3
5,4,3
10,7,3
7,9,3
9,5,3
7,9,3
7,6,3
6,2,3
6,1,3
7,4,3
11,8,3
5,4,3
6,2,3
10,6,3
5,2,3
10,5,3
10,8,3
9,7,3
8,10,3
12,4,3
9,6,3
9,7,3
7,5,3
10,4,3
7,6,3
9,8,3
6,0,3
3,0,3
10,6,3
6,4,3
10,10,3
12,7,3
9,6,3
12,13,3
8,8,3
1,1,3
10,4,3
14,10,3
10,7,3
8,4,3
7,7,3
8,1,3
15,14,3
9,8,3
9,4,3
6,7,3
8,6,3
4,3,3
11,4,3
7,1,3
8,8,3
12,6,3
10,6,3
8,4,3
8,5,3
4,2,3
5,8,3
5,-1,3
10,6,3
5,2,3
7,2,3
8,5,3
6,1,3
11,5,3
9,4,3
7,1,3
6,5,3
8,5,3
8,2,3
12,7,3
9,5,3
15,6,3
6,1,3
2,4,3
7,3,3
7,6,3
7,4,3
7,7,3
8,6,3
11,6,3
5,3,3
6,0,3
7,8,3
6,8,3
13,6,3
10,6,3
8,6,3
12,5,3
6,3,3
5,4,3
