EMGData,EMGData2,Label
8,3,6
10,7,6
9,19,6
7,-1,6
2,5,6
8,1,6
6,-4,6
10,13,6
10,2,6
5,-2,6
14,6,6
11,5,6
8,8,6
8,4,6
6,-2,6
7,15,6
6,4,6
10,-2,6
10,9,6
8,4,6
7,12,6
5,2,6
7,-3,6
10,12,6
5,0,6
8,-1,6
9,15,6
10,-2,6
6,14,6
7,17,6
8,-12,6
10,26,6
9,8,6
4,-1,6
8,13,6
9,-2,6
8,6,6
8,0,6
4,-9,6
9,23,6
8,2,6
8,-6,6
10,18,6
12,-1,6
9,12,6
11,24,6
6,-2,6
6,14,6
7,1,6
8,1,6
9,20,6
8,-8,6
8,8,6
6,14,6
9,-13,6
8,4,6
8,-2,6
6,-7,6
10,11,6
8,-10,6
5,7,6
9,14,6
8,6,6
10,25,6
8,8,6
8,9,6
11,11,6
7,0,6
11,12,6
11,13,6
9,3,6
7,16,6
5,0,6
9,12,6
9,11,6
9,6,6
10,15,6
8,11,6
9,-4,6
9,13,6
8,3,6
10,3,6
10,24,6
8,-7,6
8,14,6
9,7,6
8,-3,6
13,21,6
13,5,6
7,2,6
6,22,6
9,1,6
10,12,6
9,17,6
11,2,6
9,20,6
7,9,6
7,1,6
11,26,6
10,6,6
9,6,6
8,17,6
6,-8,6
12,15,6
6,1,6
9,-1,6
8,18,6
7,-6,6
7,9,6
9,11,6
10,-3,6
8,7,6
7,18,6
5,-5,6
9,15,6
8,-4,6
8,9,6
8,9,6
12,2,6
9,19,6
6,6,6
10,-5,6
8,17,6
8,4,6
10,7,6
10,14,6
6,-9,6
11,11,6
7,8,6
8,6,6
8,16,6
11,8,6
9,2,6
11,18,6
14,4,6
8,4,6
7,2,6
7,-1,6
10,14,6
10,1,6
9,18,6
10,15,6
7,-10,6
7,14,6
6,6,6
7,1,6
9,18,6
10,7,6
7,14,6
13,16,6
6,-1,6
9,13,6
8,0,6
4,2,6
8,16,6
6,-3,6
8,10,6
10,6,6
8,0,6
6,6,6
7,6,6
9,-7,6
10,13,6
7,0,6
6,-4,6
9,10,6
6,-11,6
6,17,6
8,6,6
2,4,6
8,6,6
10,6,6
8,0,6
10,12,6
10,0,6
6,15,6
7,13,6
7,4,6
8,14,6
6,-1,6
7,6,6
10,12,6
11,-9,6
9,11,6
9,10,6
10,1,6
8,8,6
11,-3,6
5,8,6
8,13,6
7,-8,6
10,9,6
8,5,6
9,-2,6
5,14,6
10,8,6
6,2,6
10,10,6
11,-1,6
9,10,6
6,4,6
8,-4,6
10,26,6
9,-1,6
10,7,6
11,17,6
8,-6,6
7,6,6
8,8,6
9,-3,6
8,20,6
8,0,6
6,3,6
12,20,6
7,0,6
9,10,6
11,7,6
8,-9,6
10,23,6
9,6,6
9,-3,6
7,21,6
9,-3,6
7,18,6
6,5,6
9,-3,6
14,23,6
11,2,6
8,-3,6
10,9,6
8,-3,6
7,8,6
9,9,6
7,-5,6
7,18,6
9,6,6
11,2,6
9,3,6
8,-2,6
11,11,6
6,7,6
8,-4,6
8,14,6
9,7,6
9,6,6
10,12,6
7,2,6
8,7,6
6,3,6
7,-3,6
10,17,6
8,5,6
8,1,6
7,14,6
8,4,6
9,13,6
8,2,6
8,-3,6
8,23,6
10,0,6
6,0,6
8,13,6
5,-6,6
7,11,6
8,7,6
6,-6,6
9,14,6
7,6,6
8,6,6
9,15,6
5,1,6
7,3,6
7,3,6
6,-4,6
7,19,6
9,-1,6
8,2,6
7,21,6
7,-3,6
10,10,6
8,16,6
6,-7,6
8,15,6
8,-8,6
8,6,6
13,16,6
6,-4,6
7,12,6
12,6,6
8,-8,6
7,11,6
10,8,6
7,0,6
6,6,6
4,-10,6
6,5,6
6,8,6
6,-9,6
9,11,6
8,5,6
4,-4,6
9,12,6
7,-8,6
8,14,6
6,6,6
8,-7,6
9,26,6
7,0,6
8,-1,6
8,10,6
7,7,6
9,15,6
8,7,6
9,3,6
9,11,6
7,0,6
8,10,6
10,11,6
8,-2,6
8,14,6
7,3,6
8,-5,6
8,10,6
7,4,6
5,0,6
7,8,6
7,-4,6
8,11,6
8,5,6
8,-3,6
8,22,6
12,10,6
5,0,6
8,13,6
10,1,6
8,10,6
7,12,6
2,-3,6
8,18,6
8,5,6
13,4,6
7,6,6
7,-6,6
8,9,6
8,2,6
8,-1,6
9,17,6
10,2,6
7,-2,6
9,8,6
8,1,6
8,2,6
5,2,6
8,-5,6
15,22,6
8,4,6
8,3,6
10,15,6
9,-10,6
5,15,6
4,15,6
7,-11,6
6,21,6
7,0,6
9,-7,6
8,12,6
7,-4,6
7,10,6
9,17,6
6,1,6
7,16,6
7,3,6
8,-1,6
7,15,6
5,-13,6
5,14,6
11,9,6
11,5,6
10,25,6
14,10,6
9,-1,6
9,11,6
6,-4,6
8,8,6
7,14,6
6,-4,6
8,16,6
15,2,6
11,6,6
9,10,6
9,-12,6
7,11,6
8,8,6
9,-7,6
9,15,6
12,10,6
9,-5,6
6,10,6
6,-2,6
6,3,6
9,3,6
11,1,6
12,6,6
9,8,6
11,2,6
11,16,6
7,5,6
10,7,6
7,6,6
7,-4,6
9,10,6
7,3,6
9,-6,6
13,17,6
9,-2,6
11,9,6
7,11,6
7,2,6
8,12,6
10,11,6
6,-8,6
6,8,6
9,10,6
12,10,6
8,13,6
9,-7,6
7,15,6
5,-3,6
11,12,6
7,19,6
9,0,6
9,13,6
9,10,6
9,7,6
8,20,6
5,1,6
7,2,6
9,11,6
7,4,6
11,14,6
11,14,6
8,0,6
10,11,6
8,11,6
11,2,6
9,24,6
7,9,6
5,6,6
7,6,6
9,-7,6
9,20,6
8,17,6
9,2,6
7,12,6
4,4,6
8,8,6
8,12,6
9,-3,6
11,16,6
9,4,6
7,-1,6
9,14,6
8,-5,6
9,15,6
8,9,6
8,-1,6
8,15,6
9,8,6
10,2,6
8,14,6
7,-1,6
8,6,6
11,18,6
8,-4,6
6,9,6
-2,9,6
-12,-2,6
2,12,6
-81,-7,6
12,2,6
33,12,6
26,2,0
19,13,0
19,3,0
10,5,0
15,14,0
13,5,0
13,6,0
12,9,0
9,-5,0
10,13,0
10,9,0
8,1,0
10,9,0
8,0,0
8,5,0
9,9,0
7,0,0
9,11,0
8,7,0
7,0,0
9,12,0
9,4,0
8,9,0
9,13,0
7,2,0
9,11,0
8,6,0
8,-4,0
9,13,0
8,-1,0
8,5,0
9,10,0
6,1,0
9,11,0
8,12,0
8,-4,0
10,15,0
9,4,0
8,9,0
9,9,0
7,-3,0
10,12,0
7,7,0
8,3,0
10,12,0
8,4,0
8,3,0
9,9,0
7,1,0
8,13,0
9,4,0
8,1,0
8,12,0
8,7,0
7,12,0
8,7,0
7,-2,0
9,9,0
9,4,0
7,6,0
10,8,0
7,4,0
8,6,0
9,4,0
7,1,0
9,7,0
8,9,0
8,2,0
9,12,0
8,1,0
8,9,0
8,3,0
7,-4,0
11,10,0
8,6,0
7,2,0
9,12,0
8,4,0
8,2,0
9,13,0
7,0,0
9,10,0
8,6,0
8,1,0
10,9,0
8,6,0
8,7,0
9,12,0
7,-6,0
9,13,0
8,4,0
8,6,0
9,13,0
9,3,0
8,9,0
9,4,0
7,2,0
9,14,0
9,1,0
8,0,0
9,7,0
7,7,0
8,10,0
9,7,0
7,-1,0
10,8,0
7,8,0
7,5,0
9,11,0
7,1,0
9,3,0
8,10,0
7,1,0
9,10,0
7,3,0
8,-7,0
9,13,0
7,4,0
8,10,0
8,10,0
7,0,0
9,8,0
8,11,0
8,3,0
10,11,0
7,-3,0
9,9,0
9,7,0
7,1,0
8,13,0
8,3,0
7,0,0
9,16,0
7,6,0
8,3,0
9,5,0
6,4,0
9,9,0
7,3,0
7,4,0
9,12,0
7,3,0
10,15,0
9,5,0
7,0,0
10,13,0
9,3,0
7,-1,0
9,12,0
8,2,0
8,8,0
8,3,0
7,-4,0
9,9,0
8,3,0
7,6,0
9,6,0
7,10,0
8,12,0
8,5,0
7,7,0
9,14,0
8,6,0
8,-1,0
9,13,0
7,0,0
9,8,0
8,10,0
7,1,0
9,12,0
8,8,0
8,-1,0
10,13,0
7,-2,0
8,9,0
8,6,0
7,-3,0
10,4,0
9,4,0
8,0,0
10,14,0
8,-1,0
9,4,0
9,11,0
7,3,0
9,19,0
8,3,0
7,2,0
9,10,0
7,5,0
9,7,0
9,5,0
7,-1,0
10,14,0
8,5,0
7,4,0
9,9,0
8,6,0
9,11,0
9,5,0
7,4,0
8,7,0
8,8,0
7,1,0
9,9,0
8,1,0
8,5,0
9,6,0
8,4,0
10,15,0
8,5,0
8,2,0
9,10,0
7,-2,0
9,15,0
8,5,0
7,5,0
9,10,0
8,3,0
8,6,0
9,10,0
6,6,0
9,12,0
9,10,0
7,-2,0
9,13,0
8,2,0
8,3,0
10,11,0
6,6,0
8,12,0
8,8,0
8,2,0
10,7,0
8,7,0
8,3,0
9,14,0
7,0,0
8,9,0
9,7,0
7,1,0
9,14,0
8,2,0
8,5,0
10,10,0
8,3,0
9,10,0
8,9,0
7,3,0
9,16,0
6,5,0
7,2,0
8,13,0
8,1,0
9,10,0
8,5,0
8,1,0
9,9,0
8,8,0
8,6,0
9,8,0
6,1,0
10,7,0
8,12,0
7,0,0
10,12,0
7,8,0
8,5,0
10,6,0
7,3,0
8,6,0
8,6,0
8,0,0
9,14,0
8,8,0
8,4,0
10,10,0
7,3,0
9,12,0
8,4,0
7,1,0
9,15,0
7,7,0
7,6,0
9,9,0
7,4,0
9,13,0
8,4,0
6,4,0
10,16,0
8,5,0
7,3,0
9,8,0
7,-1,0
8,15,0
8,8,0
7,4,0
9,15,0
8,2,0
8,6,0
7,8,0
6,0,0
10,11,0
8,4,0
8,1,0
10,14,0
9,2,0
11,8,0
11,9,0
7,1,0
11,8,0
9,7,0
7,4,0
9,14,0
6,4,0
10,0,0
8,7,0
9,-5,0
9,8,0
5,8,0
6,-1,0
10,20,0
8,1,0
7,5,0
9,17,0
8,-1,0
8,10,0
10,11,0
9,5,0
8,23,0
8,8,0
4,5,0
0,9,0
-3,-1,0
8,3,0
6,13,0
13,5,0
6,16,0
6,14,0
9,11,0
4,3,0
7,1,0
9,15,0
4,7,0
7,-3,0
18,11,0
-1,0,0
9,-2,0
-1,7,0
4,3,0
8,7,7
1,12,7
4,3,7
12,12,7
-2,9,7
9,6,7
6,5,7
8,6,7
10,10,7
13,14,7
5,5,7
16,8,7
3,17,7
3,4,7
19,15,7
-4,4,7
-2,4,7
4,0,7
7,4,7
15,25,7
6,5,7
5,-5,7
8,6,7
11,1,7
6,8,7
1,9,7
10,7,7
14,5,7
26,8,7
0,0,7
8,6,7
12,3,7
10,10,7
-2,6,7
7,0,7
11,10,7
2,4,7
10,7,7
2,10,7
70,2,7
108,9,7
17,6,7
2,7,7
-26,18,7
-5,3,7
-12,0,7
-8,12,7
6,4,7
-4,6,7
5,-1,7
6,3,7
8,7,7
3,5,7
11,3,7
6,10,7
4,6,7
7,9,7
4,16,7
8,5,7
9,11,7
7,4,7
8,8,7
13,11,7
11,-4,7
10,6,7
6,3,7
5,-1,7
12,12,7
12,8,7
13,8,7
9,10,7
7,3,7
9,12,7
15,19,7
6,5,7
4,6,7
11,8,7
16,4,7
4,8,7
-3,2,7
0,4,7
0,-1,7
4,3,7
6,11,7
3,4,7
1,5,7
5,10,7
5,5,7
7,8,7
9,7,7
2,1,7
10,12,7
9,3,7
13,15,7
3,1,7
-3,2,7
11,15,7
4,6,7
6,-1,7
3,6,7
5,-2,7
9,10,7
3,3,7
4,3,7
4,4,7
10,12,7
3,2,7
7,9,7
6,5,7
2,3,7
12,10,7
4,7,7
5,9,7
4,1,7
-1,-3,7
7,11,7
2,7,7
7,9,7
6,8,7
7,4,7
8,7,7
6,4,7
11,13,7
4,7,7
4,2,7
5,-3,7
3,5,7
9,7,7
9,7,7
-6,-8,7
6,2,7
7,9,7
3,3,7
8,8,7
12,15,7
-1,-1,7
8,14,7
-2,0,7
3,-3,7
6,9,7
3,0,7
3,5,7
6,6,7
15,15,7
10,12,7
-3,-3,7
2,-2,7
5,12,7
9,13,7
10,10,7
7,12,7
5,2,7
6,6,7
4,7,7
6,6,7
-1,-1,7
2,0,7
7,6,7
12,19,7
4,5,7
8,10,7
1,4,7
5,7,7
8,13,7
7,5,7
4,2,7
5,14,7
-1,-4,7
11,15,7
4,6,7
2,-4,7
3,8,7
3,3,7
2,7,7
8,11,7
0,0,7
8,12,7
9,8,7
25,66,7
159,312,7
-42,-84,7
-56,-114,7
-35,-67,7
-21,-49,7
-6,-20,7
-7,-12,7
0,-11,7
7,5,7
1,-2,7
-2,-2,7
1,-2,7
0,-3,7
5,11,7
2,2,7
4,0,7
9,14,7
7,6,7
0,1,7
4,6,7
-7,-17,7
10,14,7
5,10,7
6,5,7
3,4,7
2,1,7
-1,-1,7
1,0,7
5,0,7
5,5,7
3,-3,7
6,-2,7
3,7,7
6,0,7
6,5,7
5,6,7
3,13,7
4,7,7
5,1,7
4,-1,7
7,16,7
8,11,7
6,5,7
10,11,7
-1,-1,7
10,12,7
10,18,7
14,14,7
7,9,7
7,4,7
4,5,7
8,20,7
6,7,7
7,12,7
0,6,7
3,2,7
14,20,7
7,7,7
7,4,7
1,7,7
2,0,7
5,14,7
4,8,7
1,-2,7
6,10,7
2,3,7
2,3,7
8,10,7
4,1,7
17,18,7
2,5,7
1,-1,7
11,16,7
8,10,7
1,1,7
5,8,7
4,-1,7
9,12,7
3,4,7
-3,-4,7
11,19,7
4,3,7
5,7,7
7,10,7
5,3,7
4,6,7
1,1,7
5,7,7
11,15,7
6,6,7
3,0,7
7,11,7
-4,-8,7
5,9,7
2,5,7
3,-1,7
6,15,7
8,9,7
5,6,7
6,10,7
2,-1,7
13,18,7
3,3,7
5,4,7
8,12,7
7,4,7
3,6,7
1,3,7
2,0,7
8,7,7
10,12,7
4,4,7
5,11,7
4,4,7
8,4,7
7,10,7
3,-4,7
7,12,7
8,8,7
8,10,7
9,14,7
5,7,7
7,9,7
10,10,7
5,3,7
8,12,7
4,6,7
1,2,7
6,11,7
1,-2,7
5,1,7
10,16,7
3,-1,7
5,8,7
11,15,7
11,11,7
6,14,7
5,3,7
0,-1,7
9,12,7
6,0,7
5,9,7
7,9,7
7,3,7
5,7,7
8,7,7
6,7,7
3,5,7
4,0,7
10,16,7
11,10,7
7,6,7
5,10,7
11,12,7
4,2,7
6,5,7
4,1,7
4,6,7
4,4,7
5,3,7
7,11,7
6,5,7
5,9,7
2,6,7
4,1,7
8,12,7
6,5,7
6,-2,7
6,10,7
5,3,7
6,7,7
11,14,7
0,-4,7
6,6,7
0,1,7
7,8,7
6,9,7
3,-2,7
6,8,7
5,8,7
6,5,7
8,13,7
9,9,7
0,0,7
8,11,7
10,11,7
11,15,7
6,7,7
6,4,7
11,13,7
5,9,7
8,9,7
6,14,7
5,4,7
9,10,7
10,11,7
4,0,7
9,9,7
9,15,7
2,0,7
4,10,7
12,13,7
5,7,7
9,14,7
4,3,7
2,8,7
6,6,7
7,3,7
8,16,7
2,0,7
9,9,7
5,8,7
5,4,7
11,11,7
2,4,7
8,7,7
9,11,7
6,7,7
5,6,7
8,12,7
3,-1,7
6,10,7
8,7,7
9,8,7
6,9,7
8,7,7
11,11,7
3,4,7
8,4,7
7,14,7
5,7,7
5,-1,7
10,13,7
9,6,7
2,5,7
7,11,7
6,5,7
9,14,7
4,7,7
9,7,7
8,8,7
7,8,7
6,7,7
2,2,7
1,-1,7
12,18,7
1,5,7
3,3,7
3,6,7
9,7,7
7,8,7
5,6,7
1,-2,7
10,12,7
9,8,7
9,7,7
7,12,7
5,2,7
6,6,7
4,6,7
7,6,7
6,8,7
4,5,7
6,6,7
7,9,7
8,7,7
5,6,7
7,8,7
0,-9,7
7,10,7
7,7,7
7,6,7
5,10,7
6,6,7
7,8,7
3,6,7
7,3,7
7,12,7
3,4,7
4,3,7
9,13,7
2,0,7
9,11,7
1,7,7
6,0,7
3,2,7
5,3,7
6,7,7
4,7,7
6,4,7
2,2,7
2,4,7
5,2,7
7,6,7
6,4,7
5,4,7
6,9,7
14,20,7
4,7,7
9,9,7
3,-2,7
10,13,7
10,10,7
3,3,7
6,7,7
8,7,7
7,10,7
4,5,7
6,5,7
5,9,7
8,7,7
7,6,7
0,4,7
3,1,7
7,7,7
2,1,7
10,5,7
7,11,7
7,6,7
3,5,7
8,10,7
2,1,7
5,6,7
8,7,7
2,-2,7
5,11,7
6,6,7
4,5,7
3,6,7
3,-1,7
5,7,7
6,8,7
2,0,7
6,11,7
5,4,7
3,1,7
6,7,7
2,-2,7
8,10,7
4,10,7
5,2,7
4,9,7
3,0,7
5,4,7
6,10,7
5,0,7
5,8,7
7,8,7
3,2,7
8,12,7
4,1,7
6,6,7
7,10,7
4,0,7
6,9,7
8,9,7
4,4,7
6,12,7
4,4,7
7,8,7
7,13,7
6,3,7
8,15,7
1,2,7
6,3,7
6,9,7
5,4,7
6,3,7
12,14,7
3,2,7
6,10,7
5,6,7
6,5,7
2,7,7
6,4,7
6,8,7
7,7,7
6,4,7
6,10,7
5,4,7
1,2,7
5,8,7
6,4,7
10,11,7
4,6,7
4,6,7
8,6,7
7,10,7
9,7,7
4,10,7
4,-1,7
8,12,7
7,7,7
4,1,7
7,11,7
6,3,7
3,-1,7
7,9,7
5,4,7
6,7,7
6,13,7
4,0,7
8,12,7
2,1,7
6,3,7
6,10,7
6,7,7
5,6,7
5,7,7
2,-2,7
8,13,7
5,6,7
9,11,7
7,11,7
1,1,7
7,6,7
3,4,7
7,4,7
9,14,7
1,0,7
2,2,7
4,7,7
4,5,7
9,12,7
4,4,7
2,-1,7
7,11,7
5,10,7
5,3,7
5,11,7
11,11,7
8,10,7
3,6,7
8,6,7
6,3,7
6,4,7
7,6,7
7,12,7
7,5,7
5,6,7
6,7,7
5,1,7
7,10,7
6,6,7
8,7,7
6,11,7
5,4,7
6,7,7
7,9,7
7,3,7
9,17,7
2,1,7
6,10,7
4,8,7
3,-1,7
6,11,7
5,8,7
9,10,7
8,8,7
3,3,7
8,9,7
6,8,7
3,3,7
7,9,7
4,1,7
6,-1,7
8,13,7
4,2,7
8,11,7
5,7,7
6,5,7
9,14,7
4,6,7
6,2,7
9,13,7
8,7,7
9,12,7
5,9,7
4,4,7
6,11,7
5,5,7
3,2,7
13,14,7
4,5,7
3,6,7
6,8,7
7,3,7
5,10,7
5,5,7
2,0,7
10,14,7
1,0,7
6,4,7
5,7,7
3,3,7
6,10,7
9,10,7
4,0,7
8,9,7
4,6,7
3,0,7
3,7,7
2,-1,7
4,4,7
6,6,7
4,3,7
6,8,7
9,9,7
12,16,7
6,6,7
12,10,7
5,7,7
9,11,7
4,-1,7
8,14,7
3,2,7
7,7,7
7,9,7
6,5,7
7,11,7
4,4,7
6,4,7
8,12,7
11,14,7
0,-2,7
9,12,7
6,2,7
4,10,7
10,15,7
4,2,7
8,13,7
6,7,7
0,8,7
3,6,7
2,-2,7
6,12,7
3,3,7
6,0,7
6,10,7
8,11,7
3,1,7
7,6,7
9,6,7
1,2,7
10,2,7
-1,-2,7
7,10,7
5,4,7
4,9,7
13,15,7
8,5,7
5,6,7
0,-2,7
6,5,7
5,10,7
9,5,7
8,8,7
7,7,7
3,4,7
10,12,7
4,5,7
2,-3,7
6,11,7
9,6,7
5,6,7
7,10,7
3,0,7
7,9,7
7,4,7
2,2,7
7,13,7
6,5,7
2,1,7
6,7,7
10,9,7
5,9,7
4,5,7
6,6,7
4,10,7
5,-1,7
3,3,7
7,8,7
16,15,7
7,12,7
5,6,7
7,5,7
6,9,7
7,5,7
17,18,7
7,10,7
1,-3,7
7,12,7
5,5,7
5,5,7
9,16,7
8,10,7
7,7,7
5,5,7
7,3,7
8,8,7
5,3,7
2,1,7
3,8,7
6,5,7
8,5,7
6,10,7
3,-1,7
7,11,7
8,9,7
6,6,7
5,10,7
6,7,7
6,14,7
5,9,7
5,2,7
4,4,7
6,4,7
4,5,7
12,15,7
3,4,7
6,8,7
9,12,7
7,5,7
6,11,7
6,5,7
7,4,7
7,10,7
3,-1,7
7,7,7
6,9,7
5,6,7
5,7,7
3,4,7
7,7,7
6,9,7
3,1,7
11,17,7
7,7,7
-2,-5,7
5,8,7
4,3,7
2,4,7
3,5,7
5,3,7
5,7,7
8,10,7
6,3,7
4,7,7
5,4,7
6,6,7
7,11,7
2,1,7
6,8,7
6,8,7
5,2,7
2,8,7
5,2,7
5,4,7
3,6,7
1,-2,7
4,5,7
6,6,7
5,2,7
7,11,7
6,4,7
4,5,7
5,8,7
2,-1,7
15,20,7
10,11,7
10,5,7
5,10,7
7,3,7
6,4,7
6,12,7
5,3,7
4,6,7
5,7,7
3,-1,7
10,13,7
6,5,7
3,1,7
6,8,7
2,1,7
1,-1,7
11,12,7
5,1,7
7,12,7
6,6,7
3,2,7
9,13,7
4,3,7
7,10,7
3,2,7
5,5,7
8,8,7
7,7,7
3,4,7
4,5,7
3,1,7
7,10,7
11,13,7
2,-3,7
4,4,7
3,4,7
5,3,7
5,6,7
4,0,7
6,9,7
9,11,7
2,-2,7
4,10,7
6,6,7
6,3,7
8,11,7
5,4,7
5,8,7
4,4,7
4,-1,7
4,7,7
5,2,7
5,3,7
5,6,7
3,-4,7
3,2,7
5,7,7
5,4,7
4,9,7
4,2,7
5,5,7
3,2,7
5,2,7
5,4,7
4,6,7
3,2,7
7,15,7
5,4,7
9,11,7
11,15,7
2,1,7
7,11,7
8,10,7
6,4,7
7,13,7
7,6,7
5,4,7
5,8,7
6,4,7
5,8,7
7,4,7
4,2,7
5,14,7
5,4,7
7,6,7
7,9,7
2,-3,7
6,9,7
5,7,7
4,5,7
5,10,7
8,9,7
6,6,7
8,10,7
3,-1,7
6,7,7
6,4,7
7,6,7
4,9,7
8,8,7
4,3,7
4,6,7
5,1,7
7,10,7
1,4,7
7,10,7
6,11,7
6,4,7
3,3,7
6,10,7
5,1,7
3,4,7
9,6,7
4,5,7
6,10,7
3,1,7
6,9,7
5,10,7
3,-2,7
4,5,7
8,9,7
7,7,7
5,10,7
4,4,7
6,9,7
5,13,7
4,2,7
5,8,7
9,8,7
5,3,7
4,7,7
4,2,7
8,11,7
8,9,7
7,6,7
4,8,7
8,10,7
8,6,7
10,12,7
5,5,7
7,10,7
9,12,7
4,1,7
9,16,7
3,3,7
9,1,7
4,10,7
5,4,7
5,6,7
5,6,7
5,1,7
7,10,7
6,5,7
5,4,7
5,9,7
8,6,7
6,10,7
4,4,7
3,0,0
6,11,0
7,7,0
4,1,0
10,15,0
4,4,0
7,11,0
5,7,0
5,3,0
8,12,0
5,7,0
7,7,0
5,11,0
0,0,0
1,5,0
5,6,0
7,1,0
6,13,0
4,5,0
-2,4,0
9,7,0
8,2,0
-22,11,0
-3,7,0
9,5,0
19,13,0
13,5,0
12,5,0
10,11,0
9,6,0
12,9,0
6,6,0
5,3,0
8,13,0
8,8,0
6,3,0
7,12,0
4,3,0
8,12,0
7,9,0
5,1,0
8,12,0
5,4,0
2,0,0
4,4,0
6,5,0
6,8,0
5,6,0
4,1,0
8,11,0
4,3,0
8,8,0
7,8,0
2,1,0
5,4,0
4,5,0
2,-2,0
5,8,0
5,4,0
5,4,0
7,9,0
3,1,0
8,10,0
6,8,0
5,5,0
8,16,0
4,4,0
5,6,0
5,7,0
6,6,0
7,9,0
4,4,0
2,0,0
7,12,0
4,4,0
6,7,0
8,10,0
5,4,0
9,13,0
5,5,0
3,2,0
7,12,0
5,6,0
6,5,0
7,9,0
3,2,0
9,14,0
3,3,0
4,3,0
8,13,0
4,3,0
5,4,0
8,10,0
2,-1,0
6,10,0
2,1,0
4,1,0
5,9,0
5,5,0
5,6,0
6,8,0
4,2,0
7,10,0
7,8,0
6,8,0
5,8,0
5,4,0
7,8,0
6,8,0
5,3,0
7,10,0
5,6,0
5,5,0
7,13,0
6,6,0
7,9,0
7,12,0
4,0,0
8,12,0
7,8,0
4,2,0
7,12,0
5,5,0
4,4,0
5,5,0
3,1,0
6,8,0
6,7,0
5,4,0
8,14,0
5,5,0
5,5,0
6,9,0
4,2,0
7,11,0
5,7,0
4,2,0
6,10,0
3,2,0
6,8,0
6,8,0
4,2,0
6,7,0
4,1,0
6,4,0
8,13,0
6,6,0
6,8,0
7,9,0
5,1,0
11,17,0
4,3,0
4,1,0
6,10,0
2,-1,0
7,11,0
6,8,0
3,-2,0
8,12,0
5,5,0
4,2,0
7,12,0
4,3,0
5,7,0
6,9,0
4,2,0
7,10,0
5,6,0
7,7,0
6,10,0
5,5,0
6,7,0
6,7,0
6,4,0
8,12,0
6,7,0
5,5,0
5,8,0
4,2,0
8,12,0
6,9,0
5,2,0
7,10,0
5,5,0
6,6,0
6,8,0
4,3,0
8,10,0
4,4,0
6,3,0
8,12,0
5,5,0
4,2,0
5,5,0
4,0,0
6,9,0
8,11,0
4,2,0
9,14,0
6,4,0
4,2,0
8,13,0
4,2,0
7,9,0
4,3,0
4,1,0
8,14,0
3,1,0
7,8,0
8,10,0
1,-1,0
6,9,0
7,9,0
5,5,0
9,16,0
5,4,0
5,6,0
8,12,0
2,-1,0
8,11,0
5,7,0
3,1,0
7,13,0
4,3,0
6,7,0
5,6,0
5,4,0
7,9,0
6,8,0
4,2,0
8,14,0
3,1,0
6,6,0
7,10,0
6,4,0
8,11,0
4,6,0
4,2,0
7,11,0
4,2,0
8,9,0
7,10,0
5,2,0
7,8,0
7,9,0
5,4,0
6,10,0
5,5,0
5,4,0
6,7,0
4,2,0
8,13,0
6,4,0
6,3,0
7,13,0
5,5,0
7,5,0
7,8,0
15,20,0
-146,-299,0
-15,-30,0
41,76,0
38,71,0
24,40,0
18,29,0
14,20,0
6,7,0
11,17,0
9,13,0
6,6,0
9,18,0
4,2,0
4,3,0
10,13,0
3,-3,0
10,16,0
4,7,0
4,3,0
10,17,0
7,8,0
4,3,0
8,12,0
1,-5,0
9,13,0
3,3,0
4,4,0
6,11,0
4,5,0
7,10,0
8,12,0
4,7,0
12,14,0
6,4,0
1,-3,0
4,11,0
5,4,0
1,-3,0
3,7,0
7,7,0
7,11,0
0,-2,0
22,16,0
25,32,0
18,19,0
5,1,0
14,17,0
6,1,0
9,16,8
-2,1,8
2,0,8
9,14,8
2,4,8
7,7,8
-2,2,8
2,-2,8
14,18,8
3,6,8
8,9,8
12,13,8
-1,-3,8
8,4,8
2,13,8
1,1,8
14,17,8
5,18,8
3,0,8
10,15,8
-2,-8,8
9,5,8
8,11,8
-6,-12,8
13,22,8
1,2,8
2,-6,8
12,17,8
-1,4,8
4,9,8
-1,2,8
2,-3,8
6,19,8
8,14,8
7,7,8
15,17,8
2,0,8
8,7,8
16,14,8
5,1,8
23,13,8
3,13,8
43,-4,8
3,8,8
-1,3,8
6,8,8
1,5,8
0,-6,8
2,10,8
1,13,8
5,8,8
-4,9,8
1,-3,8
17,13,8
13,16,8
5,-2,8
5,8,8
-10,1,8
-2,-4,8
14,11,8
0,1,8
13,6,8
8,6,8
-3,1,8
5,10,8
1,8,8
20,7,8
9,15,8
3,1,8
2,8,8
2,13,8
5,9,8
8,9,8
14,18,8
-1,-6,8
4,15,8
3,-2,8
8,11,8
15,20,8
4,3,8
4,4,8
6,7,8
0,-9,8
12,10,8
-13,-3,8
4,6,8
5,11,8
-2,-5,8
5,6,8
-4,5,8
11,12,8
7,14,8
4,6,8
4,0,8
-2,2,8
4,-1,8
4,12,8
2,3,8
-5,-3,8
15,25,8
1,0,8
-1,3,8
9,8,8
3,3,8
11,10,8
5,9,8
1,-9,8
12,15,8
11,7,8
3,1,8
1,2,8
2,-7,8
9,13,8
7,0,8
6,4,8
2,10,8
12,10,8
4,3,8
9,12,8
7,3,8
5,12,8
3,0,8
-2,-2,8
0,20,8
8,12,8
12,1,8
15,12,8
6,2,8
7,11,8
4,6,8
5,1,8
9,18,8
2,0,8
